image_path,A,B,C,D,E,F,G
img179.jpg,0,0,0,1,0,1,1
img180.jpg,0,0,1,0,0,1,1
img181.jpg,0,0,1,0,1,1,1
img182.jpg,1,0,1,1,0,1,0
img183.jpg,0,1,0,0,0,0,0
img184.jpg,0,1,0,1,1,0,0
img185.jpg,1,1,1,0,0,0,0
img186.jpg,0,0,0,1,1,1,0
img187.jpg,1,0,0,1,1,1,1
img188.jpg,0,0,1,0,0,0,1
img189.jpg,0,1,1,1,1,1,0
img190.jpg,0,0,1,1,1,0,0
img191.jpg,0,0,1,1,1,0,0
img192.jpg,0,1,0,1,1,1,0
img193.jpg,1,0,1,1,1,1,0
img194.jpg,1,1,0,1,0,1,0
img195.jpg,1,1,1,0,1,0,0
img196.jpg,0,0,1,0,1,0,1
img197.jpg,1,0,1,1,1,1,1
img198.jpg,1,0,1,1,1,1,1
img199.jpg,1,1,0,1,0,0,1
img200.jpg,1,1,1,1,0,1,1
img201.jpg,0,0,0,0,1,1,1
img202.jpg,1,1,0,1,1,0,0
img203.jpg,0,1,1,1,1,1,1
img204.jpg,1,0,0,0,0,0,1
img205.jpg,1,1,1,0,0,0,1
img206.jpg,0,1,0,0,0,1,1
img207.jpg,1,0,0,1,1,1,0
img208.jpg,1,0,1,0,1,1,1
img209.jpg,0,0,0,0,0,1,1
img210.jpg,1,1,0,0,0,1,0
img211.jpg,1,0,0,0,1,1,1
img212.jpg,0,1,0,0,0,1,0
img213.jpg,0,1,0,0,0,1,1
img214.jpg,1,1,1,1,0,0,1
img215.jpg,0,1,1,0,1,0,0
img216.jpg,1,0,0,1,1,0,1
img217.jpg,1,0,0,0,0,0,1
img218.jpg,1,1,0,0,1,1,1
img219.jpg,1,1,0,1,1,1,0
img220.jpg,1,1,1,0,1,0,0
img221.jpg,1,1,0,0,1,1,1
img222.jpg,1,0,0,0,0,0,1
img223.jpg,0,1,0,0,1,1,0
img224.jpg,0,1,1,1,0,1,0
img225.jpg,1,0,0,0,0,0,1
img226.jpg,1,0,0,1,1,0,1
img227.jpg,1,1,0,1,0,0,1
img228.jpg,1,1,0,1,0,1,0
img229.jpg,1,1,1,1,0,0,0
img230.jpg,0,1,0,0,0,0,1
img231.jpg,0,1,1,1,0,0,0
img232.jpg,1,0,1,1,1,0,0
img233.jpg,0,1,0,0,0,1,1
img234.jpg,0,1,0,1,0,1,0
img235.jpg,0,1,1,1,0,1,1
img236.jpg,1,1,1,0,1,0,1
img237.jpg,1,1,1,1,1,0,1
img238.jpg,1,0,1,1,1,0,1
img239.jpg,0,1,1,0,1,0,1
img240.jpg,0,1,1,1,1,1,0
img241.jpg,1,0,1,1,1,0,0
img242.jpg,0,1,1,1,1,0,0
img243.jpg,0,0,1,0,0,0,1
img244.jpg,1,0,1,1,0,1,1
img245.jpg,0,0,1,1,0,1,1
img246.jpg,0,1,1,0,0,0,1
img247.jpg,0,1,0,1,0,1,1
img248.jpg,1,0,0,0,1,0,1
img249.jpg,0,0,1,1,0,1,1
img250.jpg,0,0,0,1,0,1,1
img251.jpg,0,0,1,0,1,1,1
img252.jpg,0,0,0,0,0,1,0
img253.jpg,0,1,0,1,1,0,1
img254.jpg,1,0,1,0,1,1,0
img255.jpg,1,0,1,0,1,0,0
img256.jpg,0,1,1,0,1,1,0
img257.jpg,0,0,0,1,0,0,0
img258.jpg,0,1,1,1,1,0,1
img259.jpg,1,0,1,1,1,1,1
img260.jpg,0,1,1,0,1,0,0
img261.jpg,0,0,0,1,1,0,1
img262.jpg,1,0,0,1,1,1,0
img263.jpg,1,0,1,1,1,1,0
img264.jpg,0,1,0,0,1,1,1
img265.jpg,1,0,0,1,0,1,1
img266.jpg,0,0,0,1,1,0,0
img267.jpg,0,0,1,0,0,1,1
img268.jpg,0,1,0,1,0,0,0
img269.jpg,0,0,0,1,1,1,0
img270.jpg,1,1,1,1,1,1,0
img271.jpg,0,0,1,1,0,0,0
img272.jpg,0,0,0,1,0,0,0
img273.jpg,0,0,1,0,0,1,0
img274.jpg,0,1,1,1,1,0,1
img275.jpg,1,1,1,1,1,1,1
img276.jpg,0,0,1,0,0,0,1
img277.jpg,1,0,1,0,0,0,1
img278.jpg,1,1,0,1,1,0,0
img279.jpg,0,0,1,1,0,1,0
img280.jpg,0,0,1,0,1,1,1
img281.jpg,0,1,0,0,1,1,0
img282.jpg,1,1,0,0,0,0,0
img283.jpg,0,1,0,0,0,1,1
img284.jpg,1,1,1,0,1,1,0
img285.jpg,0,0,1,1,1,1,1
img286.jpg,1,0,0,1,1,0,0
img287.jpg,0,0,1,0,1,1,1
img288.jpg,1,0,1,1,1,1,1
img289.jpg,0,1,0,0,1,0,0
img290.jpg,0,1,0,0,0,1,1
img291.jpg,1,0,0,0,1,1,0
img292.jpg,1,0,0,0,1,1,1
img293.jpg,0,1,1,0,1,1,0
img294.jpg,1,1,0,0,1,1,0
img295.jpg,1,0,1,1,0,1,0
img296.jpg,1,0,0,1,0,0,1
img297.jpg,1,1,1,0,0,0,0
img298.jpg,1,0,1,1,0,1,1
img299.jpg,0,0,1,0,0,0,1
img300.jpg,1,1,0,1,0,0,1
img301.jpg,0,0,1,0,1,0,1
img302.jpg,0,1,0,1,1,1,1
img303.jpg,1,1,0,1,1,1,1
img304.jpg,1,1,0,0,0,1,1
img305.jpg,0,0,0,1,0,0,0
img306.jpg,1,0,1,0,0,1,1
img307.jpg,1,1,1,0,0,1,0
img308.jpg,0,0,1,1,0,1,1
img309.jpg,1,1,0,0,1,1,0
img310.jpg,1,1,0,0,0,1,0
img311.jpg,1,1,1,1,1,1,1
img312.jpg,0,0,1,1,0,0,1
img313.jpg,0,1,1,1,1,1,0
img314.jpg,0,1,1,0,1,0,1
img315.jpg,1,1,0,1,0,1,1
img316.jpg,1,1,0,0,1,1,1
img317.jpg,0,0,1,1,0,0,0
img318.jpg,1,0,0,0,0,0,0
img319.jpg,1,0,1,1,0,0,0
img320.jpg,1,0,0,1,1,1,0
img321.jpg,0,1,0,1,0,1,1
img322.jpg,1,0,0,0,0,1,0
img323.jpg,0,0,1,0,0,1,1
img324.jpg,0,1,0,0,1,1,0
img325.jpg,0,1,1,0,1,0,1
img326.jpg,0,0,0,1,1,0,1
img327.jpg,1,1,0,0,1,1,1
img328.jpg,1,1,0,1,1,1,1
img329.jpg,1,0,1,1,1,1,1
img330.jpg,1,1,1,0,1,0,1
img331.jpg,0,0,1,0,0,0,0
img332.jpg,0,1,1,1,0,0,0
img333.jpg,1,1,1,1,1,1,1
img334.jpg,0,0,0,0,1,1,0
img335.jpg,0,0,0,0,0,1,0
img336.jpg,1,0,1,1,1,0,1
img337.jpg,0,1,0,0,0,0,1
img338.jpg,0,0,1,1,0,1,1
img339.jpg,0,0,0,0,0,1,0
img340.jpg,0,0,1,0,1,0,0
img341.jpg,1,1,0,1,0,0,0
img342.jpg,0,0,1,0,0,1,0
img343.jpg,1,0,1,1,0,0,1
img344.jpg,0,1,0,1,1,1,1
img345.jpg,0,0,1,1,1,0,0
img346.jpg,0,0,0,0,1,1,0
img347.jpg,1,1,1,1,1,1,1
img348.jpg,1,1,1,0,1,0,1
img349.jpg,1,1,0,1,0,1,0
img350.jpg,0,0,1,1,0,1,1
img351.jpg,0,0,0,1,1,1,1
img352.jpg,1,1,0,0,1,1,1
img353.jpg,0,1,0,1,1,1,1
img354.jpg,1,1,0,0,1,0,1
img355.jpg,0,0,1,1,1,0,0
img356.jpg,0,0,1,0,0,0,0
img357.jpg,1,0,1,0,0,1,0
img358.jpg,1,1,1,0,0,1,0
img359.jpg,1,0,1,1,0,0,0
img360.jpg,0,1,1,0,0,1,0
img361.jpg,1,0,1,0,1,1,1
img362.jpg,1,0,1,0,0,0,1
img363.jpg,1,1,1,0,1,1,0
img364.jpg,0,1,1,1,0,1,0
img365.jpg,1,1,1,0,1,1,1
img366.jpg,1,0,1,0,1,1,1
img367.jpg,0,0,1,1,1,1,1
img368.jpg,0,0,0,0,0,0,1
img369.jpg,1,0,0,1,0,0,0
img370.jpg,0,1,1,0,0,0,0
img371.jpg,0,0,1,1,0,0,0
img372.jpg,0,1,1,0,0,0,0
img373.jpg,1,0,1,0,0,1,1
img374.jpg,0,1,0,0,1,0,0
img375.jpg,0,1,1,1,0,0,1
img376.jpg,1,1,0,1,1,0,0
img377.jpg,1,0,1,0,0,1,0
img378.jpg,1,1,1,1,1,0,0
img379.jpg,1,0,1,1,0,0,0
img380.jpg,0,1,0,0,0,0,1
img381.jpg,1,0,1,0,1,1,0
img382.jpg,1,0,1,1,0,0,0
img383.jpg,1,1,0,0,0,1,1
img384.jpg,0,1,0,1,1,1,0
img385.jpg,1,0,1,1,0,0,1
img386.jpg,1,1,1,1,0,1,1
img387.jpg,0,1,0,0,1,0,1
img388.jpg,1,1,0,1,1,0,1
img389.jpg,1,0,1,1,1,1,0
img390.jpg,0,1,1,1,0,0,1
img391.jpg,0,0,0,1,0,1,1
img392.jpg,0,1,1,0,1,1,0
img393.jpg,1,1,1,0,0,1,1
img394.jpg,1,0,1,1,1,0,0
img395.jpg,1,1,0,0,1,0,0
img396.jpg,1,0,0,0,1,1,1
img397.jpg,1,0,0,1,0,1,1
img398.jpg,1,0,1,0,0,1,1
img399.jpg,0,0,1,0,1,1,0
img400.jpg,0,0,0,0,1,1,1
img401.jpg,1,0,1,1,1,1,1
img402.jpg,1,1,1,0,1,0,1
img403.jpg,0,1,0,1,0,0,0
img404.jpg,1,0,1,0,0,1,0
img405.jpg,1,1,1,1,0,1,0
img406.jpg,0,0,0,1,1,0,1
img407.jpg,0,0,1,1,1,0,0
img408.jpg,1,0,1,0,1,1,0
img409.jpg,0,1,0,1,1,1,0
img410.jpg,0,0,0,1,0,1,0
img411.jpg,0,0,1,1,1,1,0
img412.jpg,1,1,0,0,1,1,0
img413.jpg,0,1,1,0,1,0,0
img414.jpg,1,0,1,1,1,1,0
img415.jpg,0,1,0,0,1,0,0
img416.jpg,0,0,0,0,0,1,1
img417.jpg,1,0,0,0,0,0,0
img418.jpg,0,1,0,0,0,1,0
img419.jpg,1,0,0,0,0,0,0
img420.jpg,0,1,1,0,0,1,1
img421.jpg,1,0,1,0,1,0,0
img422.jpg,0,1,0,1,1,0,0
img423.jpg,0,1,0,1,0,0,0
img424.jpg,1,0,1,1,1,0,0
img425.jpg,1,1,1,0,0,1,1
img426.jpg,0,0,0,1,0,0,1
img427.jpg,0,0,0,1,1,1,0
img428.jpg,0,1,1,0,1,0,0
img429.jpg,0,0,0,0,1,0,0
img430.jpg,0,0,0,0,1,0,1
img431.jpg,1,0,0,1,0,0,0
img432.jpg,1,0,0,0,1,0,0
img433.jpg,1,1,0,1,0,0,0
img434.jpg,1,1,0,1,0,1,1
img435.jpg,1,1,0,0,1,0,1
img436.jpg,0,0,0,1,0,1,1
img437.jpg,1,1,1,1,0,1,0
img438.jpg,1,1,0,1,0,0,1
img439.jpg,0,0,0,0,1,0,1
img440.jpg,0,0,0,1,1,1,1
img441.jpg,0,1,0,0,1,0,0
img442.jpg,0,1,0,0,1,0,1
img443.jpg,1,0,1,1,0,1,0
img444.jpg,0,0,0,0,1,1,0
img445.jpg,1,1,1,1,0,1,0
img446.jpg,0,0,1,1,1,0,0
img447.jpg,1,1,0,0,0,1,1
img448.jpg,1,0,1,0,0,0,0
img449.jpg,1,0,0,0,1,0,0
img450.jpg,0,0,1,0,1,0,1
img451.jpg,1,1,1,1,0,1,1
img452.jpg,0,0,1,1,1,0,1
img453.jpg,1,1,1,1,1,0,1
img454.jpg,0,0,0,0,1,1,1
img455.jpg,1,1,1,1,1,0,1
img456.jpg,0,0,1,0,0,0,0
img457.jpg,1,0,1,1,1,1,0
img458.jpg,1,0,0,0,1,0,1
img459.jpg,1,0,1,0,0,1,0
img460.jpg,1,1,0,0,1,0,1
img461.jpg,1,0,1,0,0,0,1
img462.jpg,1,0,0,0,0,0,1
img463.jpg,1,1,1,0,0,1,0
img464.jpg,0,0,0,1,1,1,1
img465.jpg,0,0,1,1,1,0,1
img466.jpg,1,1,0,1,1,1,0
img467.jpg,0,1,1,1,1,1,0
img468.jpg,1,0,1,0,1,1,1
img469.jpg,1,0,1,1,1,1,1
img470.jpg,1,1,1,1,1,1,0
img471.jpg,1,0,1,0,1,1,1
img472.jpg,0,0,1,0,0,0,0
img473.jpg,1,0,0,1,0,0,1
img474.jpg,0,0,1,1,1,0,0
img475.jpg,1,0,0,1,1,1,0
img476.jpg,1,1,0,0,0,1,0
img477.jpg,0,0,1,1,0,0,0
img478.jpg,1,1,1,0,0,0,0
img479.jpg,0,1,0,0,1,1,0
img480.jpg,0,0,1,0,0,0,0
img481.jpg,1,0,1,0,0,1,0
img482.jpg,0,0,1,0,1,0,1
img483.jpg,1,0,1,1,0,0,0
img484.jpg,1,1,1,1,0,0,0
img485.jpg,0,0,0,0,1,1,1
img486.jpg,1,0,1,0,1,0,0
img487.jpg,1,1,1,1,0,0,0
img488.jpg,0,0,0,1,0,0,0
img489.jpg,1,0,0,0,1,0,0
img490.jpg,0,1,1,1,0,1,1
img491.jpg,0,1,1,0,1,1,0
img492.jpg,0,1,0,0,0,0,0
img493.jpg,0,0,0,1,1,1,0
img494.jpg,1,1,0,1,1,0,1
img495.jpg,0,1,0,0,1,1,0
img496.jpg,1,0,1,1,1,1,0
img497.jpg,1,0,1,0,1,1,1
img498.jpg,1,1,1,1,0,1,0
img499.jpg,0,1,0,0,1,0,0
img500.jpg,0,0,1,1,0,1,1
img501.jpg,0,1,1,0,0,1,0
img502.jpg,1,0,1,1,0,0,0
img503.jpg,0,0,1,1,1,1,0
img504.jpg,1,1,0,0,1,1,1
img505.jpg,0,0,0,0,0,1,1
img506.jpg,1,0,1,0,0,1,1
img507.jpg,0,1,0,0,0,0,1
img508.jpg,1,1,0,1,1,0,0
img509.jpg,1,1,1,0,0,0,1
img510.jpg,1,1,1,1,0,1,0
img511.jpg,1,1,0,0,1,0,0
img512.jpg,1,0,1,0,1,1,1
img513.jpg,1,0,1,0,0,0,0
img514.jpg,0,0,1,1,0,1,0
img515.jpg,1,0,1,0,1,0,1
img516.jpg,0,1,0,0,0,1,1
img517.jpg,1,1,1,0,1,0,0
img518.jpg,1,1,1,0,0,0,0
img519.jpg,1,0,0,0,0,0,0
img520.jpg,1,0,0,1,0,1,1
img521.jpg,1,0,1,1,1,1,1
img522.jpg,1,1,1,0,0,1,1
img523.jpg,1,0,1,1,0,1,0
img524.jpg,1,0,1,1,1,0,1
img525.jpg,1,1,1,0,0,0,1
img526.jpg,0,1,0,0,1,1,1
img527.jpg,1,0,1,1,1,0,0
img528.jpg,1,0,1,0,0,1,0
img529.jpg,0,0,0,0,1,0,0
img530.jpg,1,1,0,0,1,1,1
img531.jpg,1,1,0,1,0,1,1
img532.jpg,0,1,0,1,0,0,1
img533.jpg,0,1,1,0,0,1,0
img534.jpg,1,1,1,1,0,0,0
img535.jpg,1,0,0,1,0,0,1
img536.jpg,0,0,0,0,1,0,1
img537.jpg,1,0,0,1,0,0,0
img538.jpg,0,1,1,0,1,0,0
img539.jpg,0,0,0,1,1,1,0
img540.jpg,1,0,0,1,0,1,0
img541.jpg,1,0,1,0,1,1,0
img542.jpg,0,1,1,0,0,0,0
img543.jpg,1,0,1,0,0,1,0
img544.jpg,0,0,1,1,1,0,0
img545.jpg,0,0,0,0,1,1,1
img546.jpg,0,0,0,1,1,1,0
img547.jpg,0,1,0,0,1,1,0
img548.jpg,0,0,1,0,0,0,1
img549.jpg,1,1,1,1,0,1,1
img550.jpg,1,0,1,0,1,1,0
img551.jpg,1,0,1,1,1,0,0
img552.jpg,0,1,1,0,0,0,1
img553.jpg,1,1,0,1,1,1,0
img554.jpg,1,1,1,0,1,0,1
img555.jpg,0,0,1,0,1,0,1
img556.jpg,1,0,1,0,0,0,1
img557.jpg,1,0,0,0,1,0,0
img558.jpg,1,1,0,0,0,0,0
img559.jpg,0,0,1,0,0,1,0
img560.jpg,0,0,0,0,0,0,1
img561.jpg,0,1,1,1,0,0,1
img562.jpg,0,0,1,1,1,1,1
img563.jpg,0,0,0,0,0,1,1
img564.jpg,0,1,1,0,0,1,1
img565.jpg,0,1,1,1,1,1,1
img566.jpg,1,1,0,1,1,1,0
img567.jpg,1,0,0,1,1,0,0
img568.jpg,1,0,0,1,1,1,1
img569.jpg,0,0,0,1,1,0,0
img570.jpg,1,0,0,0,0,0,1
img571.jpg,0,1,0,1,0,1,0
img572.jpg,1,1,0,0,1,0,0
img573.jpg,0,0,0,1,1,0,1
img574.jpg,0,1,1,0,0,1,0
img575.jpg,0,1,0,0,1,0,1
img576.jpg,1,0,0,1,0,0,0
img577.jpg,1,0,1,0,0,1,0
img578.jpg,0,1,0,1,1,0,1
img579.jpg,1,0,0,0,0,1,0
img580.jpg,1,1,0,0,0,0,1
img581.jpg,1,0,1,0,1,0,1
img582.jpg,1,1,1,0,1,0,0
img583.jpg,0,1,0,0,0,1,1
img584.jpg,1,1,1,0,0,0,1
img585.jpg,0,0,1,0,0,1,1
img586.jpg,1,1,1,1,0,0,1
img587.jpg,1,1,0,1,1,1,1
img588.jpg,1,1,1,1,0,0,0
img589.jpg,1,1,1,1,1,1,0
img590.jpg,0,1,0,1,1,0,0
img591.jpg,1,1,0,1,0,1,0
img592.jpg,0,1,0,1,1,1,1
img593.jpg,1,1,1,1,0,0,0
img594.jpg,0,1,0,0,0,0,0
img595.jpg,0,0,1,1,1,0,1
img596.jpg,1,1,0,1,0,0,0
img597.jpg,1,0,0,0,1,0,0
img598.jpg,0,0,0,0,0,1,0
img599.jpg,0,0,0,0,0,1,0
img600.jpg,1,0,0,0,1,1,1
img601.jpg,0,1,1,1,0,0,0
img602.jpg,1,0,1,1,1,0,1
img603.jpg,0,0,1,0,0,1,0
img604.jpg,0,1,0,1,0,0,0
img605.jpg,0,1,0,1,1,1,1
img606.jpg,1,0,0,1,1,1,1
img607.jpg,1,1,0,1,0,1,1
img608.jpg,0,1,0,1,1,0,0
img609.jpg,1,0,0,1,0,1,1
img610.jpg,1,0,1,0,0,1,1
img611.jpg,0,0,0,1,1,0,1
img612.jpg,0,0,1,0,1,1,0
img613.jpg,1,0,1,0,0,0,0
img614.jpg,1,0,1,1,1,1,1
img615.jpg,0,1,0,1,1,1,1
img616.jpg,1,1,1,0,0,1,1
img617.jpg,0,1,0,1,0,0,0
img618.jpg,0,0,0,0,0,0,1
img619.jpg,1,1,0,0,0,1,1
img620.jpg,0,1,0,1,1,0,0
img621.jpg,1,1,1,1,0,0,1
img622.jpg,0,0,0,1,0,1,1
img623.jpg,1,1,0,1,1,1,0
img624.jpg,1,1,0,1,0,0,1
img625.jpg,1,1,1,0,0,1,0
img626.jpg,1,0,0,0,1,1,1
img627.jpg,1,0,1,0,1,1,0
img628.jpg,0,1,1,0,0,0,0
img629.jpg,1,1,0,0,1,1,1
img630.jpg,0,0,0,1,1,1,0
img631.jpg,1,0,0,1,1,1,1
img632.jpg,0,1,0,0,0,1,1
img633.jpg,0,0,1,1,1,0,0
img634.jpg,0,0,1,1,0,1,0
img635.jpg,0,0,0,0,1,1,1
img636.jpg,0,1,1,0,0,1,1
img637.jpg,0,0,0,1,0,0,0
img638.jpg,1,1,0,0,0,0,1
img639.jpg,1,1,1,0,1,1,0
img640.jpg,1,1,1,0,0,1,0
img641.jpg,1,1,1,0,0,1,0
img642.jpg,0,1,1,0,1,1,0
img643.jpg,0,1,1,0,0,0,0
img644.jpg,1,1,1,1,0,1,1
img645.jpg,1,0,1,1,0,1,1
img646.jpg,0,1,1,0,1,1,1
img647.jpg,1,1,0,1,1,0,0
img648.jpg,1,0,1,1,1,1,1
img649.jpg,1,1,0,0,0,1,0
img650.jpg,0,1,1,0,1,0,0
img651.jpg,0,0,1,1,1,1,1
img652.jpg,0,0,1,1,1,1,0
img653.jpg,1,0,0,0,0,0,0
img654.jpg,1,1,0,1,0,0,0
img655.jpg,0,1,1,1,1,0,0
img656.jpg,0,0,0,1,0,1,0
img657.jpg,0,1,0,1,0,0,0
img658.jpg,1,1,1,1,0,1,0
img659.jpg,0,1,1,0,1,1,1
img660.jpg,0,1,0,1,1,1,1
img661.jpg,1,0,1,1,1,0,0
img662.jpg,0,0,0,1,1,1,0
img663.jpg,0,0,0,0,0,1,1
img664.jpg,0,1,1,1,1,1,0
